"address","location/lat","location/lng","name","numberOfGuests","roomType","stars","url"
"Alton, New Hampshire, United States","43.47678","-71.24552","Alton Bay Cape at Lake Winnipesaukee","8","Entire home","5","https://www.airbnb.com/rooms/34857723"
"Gilford, New Hampshire, United States","43.56945","-71.34195","10 mins to Gunstock, Beautiful lake access","7","Entire townhouse","5","https://www.airbnb.com/rooms/49691730"
"Concord, New Hampshire, United States","43.20597","-71.53682","Luxury Downtown Rental","2","Entire condo",,"https://www.airbnb.com/rooms/22513556"
"Sunapee, New Hampshire, United States","43.41048","-72.08179","Four-Season Sunapee Condo w/Amenities and Views","8","Entire townhouse","5","https://www.airbnb.com/rooms/13830646"
"Tilton, New Hampshire, United States","43.4935","-71.52559","2 Bedroom Cottage With Dock Rental Available #3","4","Entire cabin","5","https://www.airbnb.com/rooms/6241817"
"Warner, New Hampshire, United States","43.3203","-71.8031","Tentrr Signature Site - Bagley Pond Waterside","6","Tent",,"https://www.airbnb.com/rooms/52618428"
"Laconia, New Hampshire, United States","43.60746","-71.46449","3rd Floor Condo @ The Village","6","Entire condo","4.5","https://www.airbnb.com/rooms/21959255"
"Laconia, New Hampshire, United States","43.60899","-71.46579","2nd Floor Condo @ The Village","6","Entire condo","5","https://www.airbnb.com/rooms/18668020"
"Francestown, New Hampshire, United States","43.02069","-71.86843","Crotched Mountain Golf Club, Autumn Leaf Peeping","4","Entire home",,"https://www.airbnb.com/rooms/48028097"
"Laconia, New Hampshire, United States","43.61137","-71.46255","Bayside Weirs Beach Cottage < Half Mile to Pier!","8","Entire cottage","4","https://www.airbnb.com/rooms/44229823"
"Laconia, New Hampshire, United States","43.57262","-71.46955","Monthly Rental-Lakeview Condo - South Down Shores","8","Entire home",,"https://www.airbnb.com/rooms/33472129"
"Newbury, New Hampshire, United States","43.28548","-71.98883","A Blast From The Past","10","Entire home","5","https://www.airbnb.com/rooms/19518092"
"Sanbornton, New Hampshire, United States","43.58622","-71.59464","The Bickford Farm on Saddle Hill","6","Entire home","5","https://www.airbnb.com/rooms/45012064"
"Gilford, New Hampshire, United States","43.57027","-71.36621","Hillside house overlooking Winnipesaukee, Gunstock","8","Entire home","5","https://www.airbnb.com/rooms/13942027"
"Newbury, New Hampshire, United States","43.35594","-72.05227","Cottage @ Lake Sunapee N.H.","8","Entire chalet","5","https://www.airbnb.com/rooms/36041"
"Laconia, New Hampshire, United States","43.60734","-71.46409","Spacious 3 bedroom Condo Close to Weirs Beach!!","8","Entire condo","5","https://www.airbnb.com/rooms/50331455"
"Laconia, New Hampshire, United States","43.60872","-71.45864","beach/ski rustic inn #3","6","Room in aparthotel","4.5","https://www.airbnb.com/rooms/49628481"
"Laconia, New Hampshire, United States","43.608","-71.461","Location, Location, Location!  Weirs Beach Cottage","4","Entire guesthouse","5","https://www.airbnb.com/rooms/48622898"
"Laconia, New Hampshire, United States","43.6101","-71.46063","beach/ski rustic inn #1","6","Room in aparthotel","4.5","https://www.airbnb.com/rooms/50791613"
"Laconia, New Hampshire, United States","43.60248","-71.43449","Cute 3BR Home Near Weir's Beach","8","Entire home","4.5","https://www.airbnb.com/rooms/1046384"
"Manchester, New Hampshire, United States","43.00995","-71.4608","N End Single Fam. 5 Bed/2Ba w/office & Private W/D","4","Entire home",,"https://www.airbnb.com/rooms/41104607"
"Laconia, New Hampshire, United States","43.60596","-71.46503","Spacious Condo Walking distance to Weirs","6","Entire condo","4.5","https://www.airbnb.com/rooms/49378815"
"Laconia, New Hampshire, United States","43.60777","-71.4651","2 Bdrm Condo walking distance to Weirs Beach","6","Entire condo","5","https://www.airbnb.com/rooms/49501562"
"Gilford, New Hampshire, United States","43.59454","-71.42557","Beautiful 4 Bdrm in Gunstock/Winni","10","Entire home","4.5","https://www.airbnb.com/rooms/4768152"
"Laconia, New Hampshire, United States","43.6069","-71.46089","Location, Location, Location!  Weirs Beach cabin","4","Entire guesthouse","5","https://www.airbnb.com/rooms/48626039"
