"address","location/lat","location/lng","name","numberOfGuests","roomType","stars","url"
"Burlington, Vermont, United States","44.48","-73.21","Carriage House in Heart of Downtown Burlington","6","Entire guesthouse","5","https://www.airbnb.com/rooms/23899111"
"South Hero, Vermont, United States","44.65198","-73.31562","Viens Family Lake House - Keeler’s Bay","8","Entire home","5","https://www.airbnb.com/rooms/26779914"
"Grand Isle, Vermont, United States","44.71443","-73.34234","Vancie's Cottage","6","Entire cottage","5","https://www.airbnb.com/rooms/52427053"
"Burlington, Vermont, United States","44.48083","-73.21114","Green House in the Heart of Burlington 2","4","Entire rental unit","5","https://www.airbnb.com/rooms/46730433"
"Colchester, Vermont, United States","44.54418","-73.21726","West Lakeshore Vermont","4","Entire villa","5","https://www.airbnb.com/rooms/38408895"
"Cambridge, Vermont, United States","44.64539","-72.83559","1 Bedroom @ Wyndham Smugglers Notch In Vermont","6","Entire condo","5","https://www.airbnb.com/rooms/46309063"
"Cambridge, Vermont, United States","44.64414","-72.8339","Smugglers Notch 2 bedroom","6","Entire condo","4.5","https://www.airbnb.com/rooms/53204523"
"Cambridge, Vermont, United States","44.64486","-72.83536","Smugglers Notch 1 bedroom","6","Entire condo","5","https://www.airbnb.com/rooms/53170942"
"Cambridge, Vermont, United States","44.64465","-72.83516","1 BR Plus @ Wyndham Smugglers Notch!","6","Entire condo","5","https://www.airbnb.com/rooms/47428214"
"Cambridge, Vermont, United States","44.6432","-72.83409","Smuggler's Notch, Vermont / 1Bd Plus ( Sleeps 6)","6","Entire condo",,"https://www.airbnb.com/rooms/46288684"
"Cambridge, Vermont, United States","44.64529","-72.83544","Nice Studio Smugglers Notch Resort","4","Entire rental unit",,"https://www.airbnb.com/rooms/47118238"
"Cambridge, Vermont, United States","44.64383","-72.83368","2 Bedroom Condo @ Wyndham Smuggler's Notch","8","Entire serviced apartment","5","https://www.airbnb.com/rooms/47550565"
"Cambridge, Vermont, United States","44.64487","-72.8337","2 BR @ Wyndham Smugglers Notch Sleeps 8!","8","Entire condo","5","https://www.airbnb.com/rooms/46310109"
"Essex, New York, United States","44.30659","-73.34931","Cupola House on Lake Champlain","3","Entire rental unit","5","https://www.airbnb.com/rooms/3009652"
"Cambridge, Vermont, United States","44.64311","-72.83378","2 BR Deluxe for 8 @ Wyndham Smugglers Notch!","8","Entire condo","5","https://www.airbnb.com/rooms/47269540"
"Charlotte, Vermont, United States","44.31788","-73.22366","Slater's Guest House","6","Private room in home","5","https://www.airbnb.com/rooms/14732482"
"Cambridge, Vermont, United States","44.64363","-72.83534","CW Smugglers Notch 1BR Condo","5","Entire serviced apartment","5","https://www.airbnb.com/rooms/45482542"
"Waitsfield, Vermont, United States","44.17706","-72.83532","Romantic Phillipa Room - Featherbed Inn B&B","2","Private room in bed and breakfast",,"https://www.airbnb.com/rooms/46330669"
"Starksboro, Vermont, United States","44.16131","-72.98882","Vermont Bed and Breakfast - Blue Spruce Room","2","Private room in bed and breakfast",,"https://www.airbnb.com/rooms/25183447"
"Burlington, Vermont, United States","44.47863","-73.21422","Left Bank B&B","2","Entire rental unit","5","https://www.airbnb.com/rooms/52755496"
"Starksboro, Vermont, United States","44.16311","-72.98744","Vermont Bed & Breakfast - Sugar Maple Room","2","Private room in bed and breakfast","5","https://www.airbnb.com/rooms/6143670"
"Starksboro, Vermont, United States","44.16171","-72.98718","Vermont Bed and Breakfast - Balsam Poplar Room","2","Private room in bed and breakfast",,"https://www.airbnb.com/rooms/25183734"
"Cambridge, Vermont, United States","44.64316","-72.83568","Come Ski at Smugglers Notch! 2 BR for 8 guests!","8","Entire condo","4.5","https://www.airbnb.com/rooms/47735638"
"Winooski, Vermont, United States","44.49192","-73.19242","2 bedroom apartment in the heart of Winooski","4","Entire rental unit","5","https://www.airbnb.com/rooms/27659650"
"Cambridge, Vermont, United States","44.66129","-72.92348","Spacious 3 Bedroom near Smugglers Notch.","6","Entire home","5","https://www.airbnb.com/rooms/51962799"
